time,ax,ay,az,atotal
0.000,0.16,-0.14,-0.46,0.51
0.010,0.07,0.13,-0.88,0.89
0.020,0.04,0.16,-0.91,0.93
0.030,0.10,0.03,-0.68,0.69
0.040,0.14,-0.09,-0.47,0.50
0.050,0.18,-0.03,-0.47,0.51
0.060,0.14,-0.04,-0.60,0.61
0.070,-0.01,-0.06,-0.70,0.70
0.080,-0.01,-0.04,-0.54,0.54
0.090,0.20,0.08,-0.21,0.30
0.100,0.30,0.17,0.02,0.35
0.110,0.30,0.10,0.03,0.32
0.120,0.13,0.10,-0.31,0.35
0.130,-0.47,0.15,-1.01,1.13
0.140,-1.01,0.12,-1.85,2.11
0.150,-0.87,1.08,-2.88,3.19
0.160,-0.60,2.29,-3.99,4.64
0.170,-1.34,2.97,-5.80,6.65
0.180,-0.29,-0.14,-7.33,7.34
0.190,1.47,-1.10,-6.85,7.09
0.200,1.71,-0.51,-6.04,6.30
0.210,2.06,-1.67,-7.07,7.55
0.220,2.64,-2.86,-8.80,9.62
0.231,3.20,-3.00,-8.79,9.82
0.240,3.75,-2.92,-8.53,9.76
0.251,4.30,-2.90,-8.27,9.76
0.261,4.81,-2.87,-8.00,9.77
0.271,5.29,-2.85,-7.69,9.76
0.281,5.78,-2.80,-7.36,9.77
0.291,6.26,-2.79,-7.00,9.79
0.301,6.65,-2.76,-6.61,9.77
0.311,7.08,-2.74,-6.17,9.78
0.321,7.45,-2.70,-5.75,9.79
0.331,7.79,-2.68,-5.30,9.80
0.341,8.12,-2.66,-4.82,9.81
0.351,8.40,-2.62,-4.34,9.81
0.361,8.64,-2.59,-3.84,9.80
0.371,8.86,-2.56,-3.33,9.80
0.381,9.06,-2.55,-2.81,9.82
0.391,9.22,-2.51,-2.29,9.83
0.401,9.35,-2.48,-1.75,9.83
0.411,9.44,-2.46,-1.20,9.83
0.421,9.53,-2.43,-0.65,9.86
0.431,9.57,-2.41,-0.13,9.87
0.441,9.54,-2.39,0.43,9.84
0.451,9.51,-2.36,0.98,9.84
0.461,9.45,-2.33,1.52,9.85
0.471,9.34,-2.30,2.05,9.84
0.481,9.20,-2.29,2.58,9.82
0.491,9.02,-2.26,3.10,9.80
0.501,8.81,-2.24,3.59,9.77
0.511,8.56,-2.21,4.08,9.73
0.521,8.27,-2.18,4.53,9.68
0.531,7.94,-2.16,4.99,9.63
0.541,7.55,-2.12,5.44,9.54
0.551,7.13,-2.09,5.86,9.46
0.561,6.67,-2.08,6.31,9.42
0.571,6.16,-2.04,6.72,9.34
0.581,5.63,-1.99,7.08,9.26
0.591,5.08,-1.96,7.41,9.19
0.601,4.45,-1.92,7.70,9.09
0.611,3.80,-1.89,7.92,8.98
0.621,3.14,-1.84,8.14,8.92
0.631,2.46,-1.81,8.37,8.91
0.641,1.76,-1.76,8.49,8.85
0.651,1.04,-1.71,8.57,8.80
0.661,0.34,-1.66,8.64,8.80
0.672,-0.39,-1.59,8.56,8.71
0.681,-1.11,-1.53,8.46,8.67
0.692,-1.83,-1.45,8.30,8.63
0.701,-1.76,-0.75,8.03,8.26
0.712,47.30,15.31,-67.09,83.50
0.721,15.90,-61.71,-303.15,309.77
0.732,-42.25,-32.55,-34.30,63.41
0.741,4.50,2.77,30.56,31.02
0.752,-5.48,-7.67,5.31,10.82
0.761,-4.91,-6.83,9.85,12.96
0.772,-5.49,-7.85,7.96,12.46
0.781,-5.98,-8.57,7.06,12.61
0.792,-6.32,-9.21,6.08,12.72
0.802,-6.58,-9.77,5.06,12.82
0.812,-6.76,-10.27,3.94,12.91
0.822,-6.77,-10.66,2.78,12.93
0.832,-6.65,-10.96,1.61,12.92
0.842,-6.40,-11.16,0.41,12.87
0.852,-6.00,-11.27,-0.76,12.79
0.862,-5.42,-11.29,-1.85,12.65
0.872,-4.71,-11.21,-2.90,12.50
0.882,-3.83,-11.06,-3.87,12.33
0.892,-2.79,-10.83,-4.67,12.12
0.902,-1.63,-10.56,-5.34,11.95
0.912,-0.37,-10.24,-5.81,11.78
0.922,0.98,-9.87,-6.08,11.63
0.932,2.38,-9.46,-6.14,11.52
0.942,3.79,-9.04,-6.01,11.50
0.952,5.16,-8.61,-5.67,11.53
0.962,6.46,-8.16,-5.09,11.59
0.972,7.66,-7.72,-4.34,11.71
0.982,8.70,-7.25,-3.49,11.85
0.992,9.58,-6.79,-2.43,12.00
1.002,10.25,-6.31,-1.32,12.11
1.012,10.72,-5.82,-0.20,12.19
1.022,10.98,-5.31,0.96,12.23
1.032,11.03,-4.75,2.05,12.18
1.042,10.92,-4.16,3.06,12.08
1.052,10.60,-3.55,3.99,11.87
1.062,10.17,-2.90,4.79,11.61
1.072,9.63,-2.22,5.46,11.29
1.082,8.99,-1.52,5.97,10.90
1.092,8.29,-0.80,6.31,10.44
1.102,7.55,-0.07,6.49,9.95
1.112,6.81,0.63,6.53,9.46
1.122,6.07,1.34,6.44,8.95
1.132,5.36,2.01,6.18,8.43
1.142,4.71,2.63,5.83,7.94
1.152,4.11,3.20,5.33,7.45
1.162,3.58,3.73,4.73,7.01
1.172,3.13,4.18,4.05,6.61
1.182,2.78,4.57,3.30,6.29
1.193,2.53,4.88,2.50,6.04
1.202,2.35,5.11,1.67,5.87
1.213,2.29,5.22,0.79,5.76
1.222,-1.62,-3.56,-0.66,3.96
1.233,-3.60,-80.80,13.25,81.96
1.243,-14.56,-89.93,-88.17,126.78
1.253,-7.43,-65.55,60.07,89.23
1.263,1.53,-8.87,-25.76,27.29
1.273,-2.12,11.22,17.29,20.72
1.283,-1.61,-0.69,-4.86,5.16
1.293,-1.59,2.42,3.93,4.88
1.303,-1.22,1.79,0.20,2.17
1.313,-0.59,1.09,-0.24,1.26
1.323,-0.57,-0.18,-0.06,0.60
1.333,-0.32,-0.24,-0.89,0.98
1.343,-0.15,0.17,-0.67,0.70
1.353,0.20,0.05,-0.91,0.93
1.363,0.27,0.18,-0.91,0.96
1.373,0.37,0.33,-2.39,2.44
1.383,0.40,0.27,-2.15,2.20
1.393,0.16,0.37,-2.26,2.30
1.403,0.08,0.12,-2.32,2.32
1.413,0.30,-0.09,-1.78,1.80
1.423,0.40,-0.19,-0.88,0.99
1.433,0.24,0.11,-0.61,0.66
1.443,0.02,0.03,-0.16,0.16
1.453,-0.02,0.16,-0.14,0.22
1.463,0.17,0.02,-0.00,0.17
1.473,0.41,-0.04,0.02,0.41
1.483,0.20,-0.00,-0.11,0.23
1.493,0.11,0.03,-0.38,0.40
1.503,0.26,-0.00,-0.62,0.67
1.513,0.22,-0.02,-0.94,0.96
1.523,0.23,-0.05,-1.21,1.24
1.533,0.15,0.07,-1.23,1.24
1.543,0.11,0.02,-1.23,1.24
1.553,0.29,-0.01,-0.98,1.02
1.563,0.18,0.00,-0.65,0.68
1.573,0.16,0.00,-0.50,0.52
1.583,0.22,-0.02,-0.43,0.48
1.593,0.21,-0.01,-0.41,0.46
1.603,0.18,-0.02,-0.47,0.50
1.613,0.19,0.01,-0.62,0.64
1.623,0.19,0.01,-0.77,0.79
1.633,0.18,-0.01,-0.88,0.90
1.643,0.20,0.00,-0.92,0.94
1.653,0.20,-0.00,-0.89,0.91
1.663,0.20,0.01,-0.77,0.80
1.674,0.20,-0.00,-0.65,0.68
1.683,0.21,-0.01,-0.57,0.61
1.694,0.18,-0.00,-0.55,0.58
1.704,0.19,-0.00,-0.58,0.61
1.714,0.21,-0.00,-0.66,0.69
1.724,0.20,0.00,-0.76,0.79
1.734,0.18,0.00,-0.81,0.83
1.744,0.21,-0.00,-0.82,0.85
1.754,0.21,0.00,-0.76,0.79
1.764,0.19,0.01,-0.69,0.71
1.774,0.19,0.00,-0.64,0.67
1.784,0.21,-0.01,-0.63,0.66
1.794,0.21,-0.00,-0.63,0.67
1.804,0.18,-0.00,-0.66,0.69
1.814,0.19,-0.01,-0.74,0.76
1.824,0.21,0.01,-0.77,0.80
1.834,0.19,-0.01,-0.77,0.80
1.844,0.20,-0.01,-0.73,0.76
1.854,0.19,0.01,-0.68,0.71
1.864,0.21,0.00,-0.65,0.68
1.874,0.20,-0.00,-0.63,0.66
1.884,0.20,0.00,-0.65,0.68
1.894,0.20,-0.01,-0.69,0.72
1.904,0.18,0.00,-0.74,0.76
1.914,0.18,-0.01,-0.74,0.77
1.924,0.20,0.00,-0.73,0.76
1.934,0.20,0.02,-0.70,0.73
1.944,0.20,-0.01,-0.69,0.72
1.954,0.20,-0.01,-0.67,0.70
1.964,0.21,-0.02,-0.67,0.70
1.974,0.18,0.02,-0.68,0.71
1.984,0.20,0.00,-0.69,0.72
1.994,0.20,-0.01,-0.71,0.74
2.004,0.18,-0.01,-0.72,0.74
2.014,0.19,0.01,-0.71,0.74
2.024,0.20,0.01,-0.70,0.72
2.034,0.18,-0.01,-0.68,0.71
2.044,0.19,-0.00,-0.68,0.71
2.054,0.18,-0.01,-0.66,0.68
2.064,0.21,-0.01,-0.68,0.71
2.074,0.18,-0.01,-0.69,0.72
2.084,0.19,-0.00,-0.70,0.73
2.094,0.20,-0.01,-0.68,0.71
2.104,0.20,-0.01,-0.67,0.70
2.114,0.19,0.01,-0.65,0.68
2.124,0.18,0.00,-0.63,0.65
2.134,0.19,0.01,-0.63,0.66
2.144,0.18,-0.01,-0.63,0.66
2.155,0.17,-0.00,-0.61,0.64
2.165,0.17,0.00,-0.63,0.65
2.174,0.17,-0.01,-0.62,0.64
2.184,0.18,0.01,-0.60,0.62
2.195,0.16,0.00,-0.58,0.61
2.205,0.17,0.01,-0.56,0.58
2.215,0.16,-0.02,-0.55,0.57
2.224,0.17,0.01,-0.54,0.56
2.235,0.17,0.00,-0.53,0.56
2.245,0.15,-0.00,-0.55,0.57
2.255,0.15,0.00,-0.53,0.55
2.265,0.15,0.01,-0.52,0.54
2.275,0.13,0.00,-0.50,0.52
2.285,0.13,-0.01,-0.49,0.51
2.295,0.14,0.01,-0.47,0.49
2.305,0.17,-0.01,-0.47,0.50
2.315,0.14,0.00,-0.48,0.50
2.325,0.14,-0.01,-0.46,0.49
2.335,0.14,0.00,-0.47,0.49
2.345,0.14,0.02,-0.45,0.47
2.355,0.15,0.00,-0.44,0.46
2.365,0.15,-0.01,-0.43,0.46
2.375,0.12,0.00,-0.43,0.45
2.385,0.13,0.00,-0.42,0.44
2.395,0.13,0.01,-0.42,0.44
2.405,0.13,0.00,-0.41,0.43
2.415,0.12,0.01,-0.43,0.44
2.425,0.13,0.02,-0.42,0.44
2.435,0.14,0.01,-0.40,0.42
2.445,0.12,0.00,-0.40,0.42
2.455,0.11,0.00,-0.38,0.40
2.465,0.13,-0.00,-0.38,0.40
2.475,0.11,0.00,-0.38,0.40
2.485,0.10,0.01,-0.38,0.39
2.495,0.14,0.00,-0.37,0.39
2.505,0.10,0.01,-0.36,0.37
2.515,0.11,0.01,-0.37,0.38
2.525,0.10,-0.01,-0.36,0.37
2.535,0.11,0.00,-0.36,0.37
2.545,0.11,0.02,-0.35,0.37
2.555,0.11,0.02,-0.35,0.37
2.565,0.12,0.02,-0.36,0.38
2.575,0.10,0.00,-0.35,0.36
2.585,0.10,-0.00,-0.33,0.35
2.596,0.11,0.01,-0.34,0.36
2.605,0.11,0.00,-0.33,0.35
2.615,0.10,0.02,-0.30,0.32
2.625,0.10,0.00,-0.31,0.33
2.635,0.10,0.00,-0.31,0.32
2.645,0.10,-0.00,-0.31,0.32
2.656,0.09,0.02,-0.31,0.33
2.666,0.08,0.01,-0.32,0.33
2.676,0.08,-0.00,-0.31,0.32
2.685,0.08,0.01,-0.30,0.31
2.696,0.08,0.00,-0.30,0.31
2.706,0.10,0.01,-0.31,0.32
2.716,0.08,-0.01,-0.32,0.33
2.726,0.10,0.01,-0.28,0.30
2.736,0.10,0.01,-0.29,0.31
2.746,0.09,0.01,-0.30,0.31
2.756,0.09,-0.00,-0.29,0.30
2.766,0.08,0.01,-0.28,0.29
2.776,0.09,0.02,-0.27,0.29
2.786,0.09,0.01,-0.29,0.30
2.796,0.08,0.00,-0.28,0.29
2.806,0.09,0.01,-0.27,0.29
2.816,0.08,0.02,-0.27,0.28
2.826,0.06,-0.01,-0.27,0.28
2.836,0.09,-0.00,-0.26,0.27
2.846,0.08,0.02,-0.26,0.27
2.856,0.06,0.01,-0.26,0.27
2.866,0.07,0.01,-0.24,0.25
2.876,0.07,0.01,-0.25,0.26
2.886,0.10,0.01,-0.26,0.28
2.896,0.08,0.01,-0.25,0.26
2.906,0.08,0.00,-0.24,0.25
2.916,0.09,0.01,-0.25,0.27
2.926,0.08,0.02,-0.25,0.26
2.936,0.07,0.03,-0.24,0.25
2.946,0.08,0.01,-0.23,0.24
2.956,0.07,-0.01,-0.24,0.25
2.966,0.05,0.00,-0.23,0.23
2.976,0.06,-0.01,-0.25,0.26
2.986,0.07,0.01,-0.23,0.24
2.996,0.06,0.01,-0.25,0.26
3.006,0.05,-0.00,-0.23,0.24
3.016,0.08,0.02,-0.23,0.25
3.026,0.07,0.00,-0.24,0.25
3.036,0.07,0.02,-0.22,0.23
3.046,0.06,0.02,-0.23,0.24
3.056,0.05,0.01,-0.22,0.22
3.066,0.07,-0.01,-0.22,0.23
3.076,0.07,0.00,-0.22,0.23
3.086,0.05,0.01,-0.22,0.22
3.096,0.07,0.01,-0.22,0.23
3.106,0.06,0.00,-0.21,0.22
3.116,0.06,0.01,-0.23,0.23
3.127,0.06,0.01,-0.21,0.22
3.137,0.07,0.01,-0.22,0.23
3.146,0.07,0.01,-0.21,0.22
3.157,0.08,0.00,-0.20,0.22
3.167,0.07,0.01,-0.21,0.22
3.177,0.06,0.01,-0.20,0.21
3.186,0.08,0.01,-0.20,0.22
3.197,0.07,0.01,-0.20,0.21
3.207,0.07,0.01,-0.18,0.20
3.217,0.05,0.00,-0.19,0.20
3.227,0.07,-0.00,-0.19,0.20
3.237,0.08,0.02,-0.19,0.21
3.247,0.06,0.01,-0.18,0.19
3.257,0.06,0.01,-0.19,0.20
3.267,0.07,0.00,-0.19,0.20
3.277,0.05,0.01,-0.19,0.19
3.287,0.06,0.01,-0.19,0.20
3.297,0.05,-0.00,-0.19,0.20
3.307,0.04,-0.00,-0.19,0.19
3.317,0.06,0.01,-0.19,0.20
3.327,0.06,0.01,-0.18,0.19
